id,miasto,ulica,numer_domu,kod_pocztowy
1669,Radomysl Wielki,Jana Kiepury,102E,16-889
1670,Dabrowa Tarnowska,Finska,160L,82-239
1671,Kargowa,Kosynierow,167N,58-608
1672,Serock,Lanowa,23V,74-612
1673,Pogorzela,Czarnowska,92D,89-514
1674,Stary Sacz,Rowna,108E,35-643
1675,Lebork,Cedrowa,29S,87-374
1676,Ustka,Wodna,166U,09-212
1677,Jasien,Marszalka Jozefa Pilsudskiego,25F,59-076
1678,Biala,Ignacego Paderewskiego,3T,51-753
1679,Pieniezno,Pulkownika Stanislawa Dabka,10B,27-345
1680,Czchow,Hipoteczna,84N,83-168
1681,Sanniki,Bialogonska,191R,34-407
1682,Krzyz Wielkopolski,Helska,89N,36-644
1683,Chelm,Cisowa,41E,55-955
1684,Krapkowice,Pulkownika Stanislawa Dabka,51T,50-997
1685,Czaplinek,Zlota,10Q,20-822
1686,Kock,Czarnowska,76F,78-892
1687,Lapy,Tatarska,143P,30-279
1688,Myszyniec,Biesak,92O,37-282
1689,Monki,Narciarska,140R,20-478
1690,Jeziorany,Skladowa,21N,49-576
1691,Lubin,Mila,170C,16-690
1692,Piwniczna-Zdroj,Seminaryjska,149L,62-313
1693,Skorcz,Malopolska,47O,03-499
1694,Pilzno,Daleka,160U,10-774
1695,Dzialdowo,Hetmana Jana Tarnowskiego,63K,77-639
1696,Ciechocinek,Hetmana Stefana Czarnieckiego,166G,70-396
1697,Ujscie,Studencka,30H,28-964
1698,Wegorzewo,Oskara Kolberga,190S,09-840
1699,Miedzyzdroje,Lubrzanka,196U,12-986
1700,Opatowiec,Bernardynska,179K,54-196
1701,Wiazow,Wojciecha Boguslawskiego,133Z,84-488
1702,Olawa,Panska,106Y,27-115
1703,Wasosz,Lagowska,123G,06-515
1704,Gostynin,Buska,76G,08-089
1705,Olesnica,Szczygla,83J,10-900
1706,Bartoszyce,Rybna,195Y,69-026
1707,Sobotka,Bukowa,135S,22-305
1708,Lubowidz,Lanowa,85S,83-536
1709,Szadek,Mechanikow,182K,45-377
1710,Poniatowa,Zniwna,183T,99-607
1711,Lubycza Krolewska,Slaska,87G,65-586
1712,Checiny,Lisia,162S,51-995
1713,Gniew,Weterynaryjna,119J,47-395
1714,Steszew,Jana Kochanowskiego,125M,32-036
1715,Muszyna,Przegony,71M,96-795
1716,Czempin,Prezydenta Lecha Kaczynskiego,182J,60-153
1717,Poniatowa,Wielkopolska,19R,23-639
1718,Alwernia,Berberysowa,38G,85-460
1719,Gryfice,Piaski nad Rzeka,83U,43-403
1720,Recz,Krakowska,162N,43-764
1721,Kielce,Przeslowa,5O,42-740
1722,Lubomierz,Zdrojowa,35O,00-025
1723,Grodkow,Wygon,19Y,54-498
1724,Modliborzyce,Kapielowa,135Y,54-265
1725,Gluszyca,Skladowa,42G,56-145
1726,Urzedow,Tarnowska,47C,51-757
1727,Kielce,Wodna,197A,92-926
1728,Zlocieniec,Zurawia,179R,93-568
1729,Prabuty,Osobna,94H,23-510
1730,Kolonowskie,Barczanska,31B,49-572
1731,Knyszyn,Wladyslawa Dzikowskiego,199B,67-702
1732,Przeworsk,Szkolna,153P,42-679
1733,Zyrardow,Finska,152W,55-469
1734,Pruszcz Gdanski,Piotra Michalowskiego,125G,18-493
1735,Sycow,Panoramiczna,64V,46-992
1736,Brzesc Kujawski,Brzoskwiniowa,146X,22-745
1737,Iwonicz-Zdroj,Lagowska,124B,87-793
1738,Jarocin,Jarzebinowa,147F,24-174
1739,Sierpc,Niestachowska,36X,79-692
1740,Lipno,Lotnicza,35X,31-692
1741,Boleslawiec,Dobra,135U,74-344
1742,Mirsk,Tobrucka,80R,32-024
1743,Krzywin,Barwinek,42L,26-830
1744,Darlowo,Kujawska,23D,13-277
1745,Brok,Rotmistrza Witolda Pileckiego,152A,41-733
1746,Lewin Brzeski,Stanislawa Wyspianskiego,173M,13-874
1747,Pionki,Mazurska,5V,73-924
1748,Kleszczele,Napekowska,139L,72-943
1749,Glucholazy,Parkowa,175S,99-744
1750,Ruda Slaska,Machnowicka,111M,09-105
1751,Gozdnica,Wapiennikowa,78B,20-527
1752,Swiebodzice,Kamienna,169M,41-063
1753,Prusice,Obroncow Westerplatte,177S,70-584
1754,Znin,Bursztynowa,186F,06-358
1755,Radomysl Wielki,Czolgistow,33P,64-952
1756,Niemodlin,Peryferyjna,10L,60-203
1757,Zawadzkie,Faldowa,190E,92-797
1758,Wysoka,Olkuska,156M,73-524
1759,Wolomin,Poligonowa,67Y,58-533
1760,Nowe Brzesko,Trzuskawicka,142U,71-988
1761,Pilawa Gorna,Majora Jana Piwnika,88X,87-573
1762,Bukowno,Krola Kazimierza Wielkiego,13M,26-190
1763,Dukla,Pulkownika Jozefa Teligi,151K,79-146
1764,Mragowo,Swietego Leonarda,125P,29-766
1765,Golina,Samuela Bogumila Lindego,185J,68-102
1766,Osiek,Gipsowa,71W,89-555
1767,Lubniewice,Przeslowa,172E,47-204
1768,Sulecin,Kutnowska,125J,13-095
1769,Swiatniki Gorne,Majora Jana Piwnika,16Y,37-859
1770,Kcynia,Sucha,114C,26-009
1771,Morawica,Franciszka Smuglewicza,115D,23-452
1772,Leba,Slawkowska,7H,04-011
1773,Olecko,Stawki,52Q,56-962
1774,Wislica,Wojciecha Kossaka,195Z,30-269
1775,Czerniejewo,Rzeszowska,125E,15-946
1776,Lewin Brzeski,Radlinska,66B,91-705
1777,Laziska Gorne,Otrocz,162Z,03-933
1778,Stepnica,Krola Wladyslawa Jagielly,68M,61-680
1779,Ostrow Wielkopolski,Berberysowa,44Q,01-831
1780,Pinczow,Slazy,18K,94-732
1781,Sucha Beskidzka,Wiejska,53F,26-948
1782,Trzebiatow,Dewonska,83E,06-233
1783,Zabno,Dolna,49Z,78-810
1784,Rychwal,Gruchawka,144N,83-341
1785,Mordy,Ptasia,35L,77-752
1786,Rudnik nad Sanem,Brzechowska,142W,28-726
1787,Chocz,Gorna,94V,33-595
1788,Nowy Staw,Zniwna,157A,53-816
1789,Krzywin,Wspolna,70I,87-579
1790,Krotoszyn,Nowa,42R,41-908
1791,Klecko,Mikolaja Reja,6M,41-982
1792,Sochaczew,Zimna,137J,59-564
1793,Sieradz,Swietojanska,130L,68-211
1794,Czerwinsk nad Wisla,Dzielna,72X,75-131
1795,Opalenica,Hetmana Jana Tarnowskiego,14D,78-539
1796,Kolno,Dzika,174O,50-669
1797,Annopol,Przygodna,122B,43-388
1798,Zabno,Wojciecha Szczepaniaka,198W,57-503
1799,Trzebnica,Norweska,158G,86-417
1800,Krynica Morska,Hercynska,161R,08-746
1801,Rawa Mazowiecka,Lopianowa,151T,41-715
1802,Strumien,1905 Roku,154W,36-127
1803,Lubomierz,Podklasztorna,85N,13-223
1804,Kalisz Pomorski,Prezydenta Lecha Kaczynskiego,72B,42-979
1805,Zalewo,Podporucznika Zbigniewa Kruszelnickiego Wilka,190A,65-302
1806,Trzcinsko-Zdroj,Gliniana,91R,97-107
1807,Kamiensk,Mieczyslawy cwiklinskiej,109P,16-744
1808,Brzeszcze,Jeziorko,79H,18-249
1809,Stary Sacz,Karola Szymanowskiego,27A,08-582
1810,Raciaz,Ludwika Solskiego,3B,05-573
1811,Kolonowskie,Wladyslawa Orkana,159T,44-131
1812,Otyn,Warszawska,38Q,16-804
1813,Lukow,Przylogi,5L,62-167
1814,Gryfow Slaski,Peryferyjna,179E,10-609
1815,Pelczyce,Jasna,85J,11-961
1816,Kostrzyn,Pulkownika Stanislawa Dabka,195H,26-235
1817,Insko,Silniczna,100C,71-799
1818,Piensk,Ksiedza Hugona Kollataja,116W,51-925
1819,Okonek,Kongresowa,3P,72-692
1820,Kluczbork,Poprzeczna,72Q,53-619
1821,Staporkow,Herbska,192R,82-228
1822,Znin,Targowa,126O,28-286
1823,Kozieglowy,Biskupa Mieczyslawa Jaworskiego,150I,78-031
1824,Borne Sulinowo,Karkonoska,159F,96-382
1825,Cybinka,Robotnicza,58U,52-724
1826,Tluszcz,Stawki,53P,31-376
1827,Ilawa,Oksywska,9V,53-685
1828,Czarnkow,Szczygla,41B,08-806
1829,Myslenice,Sadowa,52M,59-944
1830,Chelm,Jana Kochanowskiego,193D,14-505
1831,Bielsko-Biala,Jana Nowaka-Jezioranskiego,170M,56-148
1832,Walbrzych,Zbozowa,24R,10-732
1833,Sedziszow Malopolski,Majora Jurija Gagarina,84L,30-546
1834,Czchow,Sloneczna,83K,17-531
1835,Stoczek Lukowski,Jerzego Bogumila Puscha,31M,60-113
1836,Lubawka,Szydlowek Gorny,150B,05-504
1837,Wilamowice,Dzika,95S,99-368
1838,Sierpc,Lodzka,34M,74-716
1839,Wieliczka,Szwedzka,128L,65-046
1840,Kalisz Pomorski,Krola Wladyslawa Lokietka,93N,93-014
1841,Wachock,Tartaczna,38E,63-703
1842,Ryglice,Przemyslowa,45F,57-651
1843,Rychwal,Swietej Barbary,60J,18-153
1844,Jedwabne,Sokola,3E,74-431
1845,Leba,Szydlowek Gorny,89X,14-638
1846,Krynki,Brzoskwiniowa,18K,10-680
1847,Milicz,Adolfa Dygasinskiego,170R,42-955
1848,Trzemeszno,Wrobla,89G,81-962
1849,Sepolno Krajenskie,Transportowcow,106C,51-898
1850,Janikowo,Gabrieli Zapolskiej,196Q,92-201
1851,Zabludow,Dolomitowa,69C,18-951
1852,Bialogard,Lopianowa,162F,60-215
1853,Ogrodzieniec,Kalinowa,143W,15-631
1854,Olesno,Edwarda Meissnera,90G,35-890
1855,Miedzylesie,Dyrekcji Glownej Gorniczej,172I,98-053
1856,Otwock,Helska,131M,34-836
1857,Kowalewo Pomorskie,Niestachowska,182V,95-655
1858,Pobiedziska,Wojciecha Boguslawskiego,184W,96-222
1859,Mielec,Krotka,24T,01-733
1860,Trzebiatow,Podwalna,67J,37-228
1861,Lebork,Gajowa,96X,90-909
1862,Strumien,Zagrabowicka,37I,63-395
1863,Olsztynek,Przejazd,137X,39-685
1864,Dzialoszyn,Poleska,90Y,18-221
1865,Kazimierza Wielka,Zabia,27F,74-598
1866,Kalwaria Zebrzydowska,Sybirakow,94Z,11-712
1867,Piaski,Olkuska,162G,62-928
1868,Sroda Slaska,Hutnicza,97O,37-212
1869,Grabow nad Prosna,Poludniowa,23I,58-870
1870,Poniatowa,Zytnia,41I,54-408
1871,Szczawno-Zdroj,Wierzbowa,86I,12-751
1872,Suchedniow,Rowna,173V,10-874
1873,Suprasl,Kutnowska,174C,75-481
1874,Chodecz,Hetmana Jana Karola Chodkiewicza,134H,30-824
1875,Bogatynia,Szwedzka,150C,34-378
1876,Tarnowskie Gory,Jagodowa,197C,01-260
1877,Bielsko-Biala,Hetmana Stanislawa Zolkiewskiego,10N,09-371
1878,Debica,Ksiedza Grzegorza Piramowicza,111E,04-725
1879,Labiszyn,Franciszka Smuglewicza,75Y,97-563
1880,Nowy Dwor Mazowiecki,Jalowcowa,66B,28-970
1881,Przeworsk,Wikaryjska,104D,03-732
1882,Pleszew,Tadeusza Szymona Wloszka,72M,97-374
1883,Solec Kujawski,Pocieszka,107V,41-627
1884,Cedynia,Armii Krajowej,146E,61-225
1885,Zawiercie,Gromadzka,20J,67-966
1886,Pelczyce,Kozia,191T,74-588
1887,Rychwal,Lesna,89Y,07-016
1888,Czestochowa,Kolonia,102P,41-430
1889,Nowa Sarzyna,Pallotynska,97V,80-819
1890,Gdynia,Ludwika Solskiego,128M,69-531
1891,Jedwabne,Wystawowa,136P,78-345
1892,Kolobrzeg,Lesniowka,41O,05-928
1893,Bielsk Podlaski,Admirala Jozefa Unruga,83A,72-208
1894,Wieliczka,Hetmana Jana Tarnowskiego,103A,27-988
1895,Radom,Zgoda,168N,22-817
1896,Goniadz,Kutnowska,112G,88-566
1897,Karczew,Zapomniana,8U,29-070
1898,Sroda Slaska,Piaseczny Dol,63J,52-414
1899,Szczawnica,Dobromysl,90W,48-927
1900,Strzyzow,Dabrowska,83E,56-259
1901,Pieszyce,Marszalkowska,59Q,97-057
1902,Boguchwala,Rzeszowska,11N,90-607
1903,Golczewo,Wladyslawa Maleckiego,10C,23-050
1904,Sepopol,Źrodlowa,98N,45-800
1905,Pniewy,Slaska,55U,80-994
1906,Dobrzyn nad Wisla,Kapitana Wladyslawa Raginisa,36U,46-970
1907,Strzelce Opolskie,Mostowa,44G,20-085
1908,Bialobrzegi,Sieje,126I,95-761
1909,Makow Podhalanski,Gwarkow,75A,29-161
1910,Lukow,Triasowa,124H,45-531
1911,Zerkow,Jana Nowaka-Jezioranskiego,56M,69-275
1912,Barcin,Samuela Bogumila Lindego,23H,75-389
1913,Zielonka,Generala Jozefa Hauke-Bosaka,20D,11-014
1914,Swietochlowice,Jana Samsonowicza,143E,35-631
1915,Gizycko,Leona Skibinskiego,44H,49-459
1916,Swarzedz,Fosforytowa,81H,38-279
1917,Bystrzyca Klodzka,Mlynska,139O,32-737
1918,Resko,Lysogorska,162H,62-199
1919,Kozieglowy,Wolbromska,104B,32-273
1920,Kobylin,Bukowa,65A,45-702
1921,Czestochowa,Lopianowa,64J,50-896
1922,Otyn,Okrezna,145C,79-941
1923,Brok,Strycharska,69Q,94-493
1924,Sztum,Wolbromska,174D,82-323
1925,Ilza,Panska,175R,85-764
1926,Brzeg Dolny,Majora Jana Piwnika,125S,70-839
1927,Plock,Szwolezerow,135L,69-487
1928,Sulkowice,1905 Roku,65Q,86-048
1929,Mikolow,Zwierzyniecka,119Y,31-282
1930,Skepe,Okrezna,1L,56-091
1931,Jozefow (powiat bilgorajski),Biskupa Wincentego Kadlubka,7D,73-627
1932,Plonsk,Zagrabowicka,35Y,12-401
1933,Grabow nad Prosna,Bocznica,128U,53-079
1934,Skepe,Dobromysl,189P,82-451
1935,Malogoszcz,Rakowska,127F,56-761
1936,Sejny,Mleczna,123H,81-597
1937,Sroda Wielkopolska,Brzoskwiniowa,45R,48-320
1938,Rozan,Zagnanska,71L,16-805
1939,Wolbrom,Wojtostwo,31V,99-494
1940,Puck,Ksiezniczki Dabrowki,70S,62-689
1941,Ladek-Zdroj,Brzoskwiniowa,48T,93-907
1942,Koscierzyna,Zascianek,141M,39-875
1943,Grojec,Rowna,122S,16-255
1944,Warka,Rowna,67E,55-823
1945,Radlow,Warkocz,14B,86-416
1946,Miedzyrzecz,Krola Boleslawa Chrobrego,123W,96-009
1947,Nowy Dwor Mazowiecki,Chorzowska,16D,37-311
1948,Zawidow,Kongresowa,61I,34-048
1949,Kleczew,Zabia,164K,66-714
1950,Moryn,Ksiedza Antoniego Zralka,52Q,37-274
1951,Rymanow,Ksiecia Franciszka Ksawerego Druckiego-Lubeckiego,176Z,48-826
1952,Stalowa Wola,Emilii Znojkiewiczowej,29C,47-797
1953,Kleczew,Prezydenta Ryszarda Kaczorowskiego,78G,80-415
1954,Lasin,Nowy Swiat,100O,87-290
1955,Suraz,Skrajna,95H,05-611
1956,Krotoszyn,Krola Wladyslawa Lokietka,94M,05-165
1957,Knurow,Pallotynska,62Z,41-403
1958,Zabrze,Edwarda Meissnera,66X,66-530
1959,Stargard,Podlasie,81P,92-048
1960,Orzesze,Chabrowa,151C,90-717
1961,Wieruszow,Kozia,94S,39-769
1962,Sulecin,Poligonowa,72D,43-191
1963,Ozorkow,Warzywna,120H,82-289
1964,Izbica Kujawska,Mahometanska,40X,53-089
1965,Golczewo,Zagnanska,43G,33-763
1966,Skalbmierz,Karola Henryka Kadena,45E,03-421
1967,Laskarzew,Cmentarna,158Z,76-443
1968,Ruciane-Nida,Agrestowa,86B,69-061
1969,Szczawno-Zdroj,Fosforytowa,72R,57-163
1970,Nowe,Olkuska,89D,45-969
1971,Serock,Astronautow,9A,28-104
1972,Slomniki,Braterska,197R,44-913
1973,Ulanow,Malikow,126O,61-341
1974,Tulowice,Bruszniowa,194M,01-291
1975,Jedlina-Zdroj,Zapomniana,99N,72-500
1976,Tyczyn,Dabrowska,149Z,39-301
1977,Nowe Skalmierzyce,Orzechowa,29E,68-488
1978,Jaroslaw,Bobrzanska,17O,31-148
1979,Krosniewice,Solna,22R,04-961
1980,Dabrowa Gornicza,Gleboczka,107P,25-194
1981,Dabie,Miedziana,77V,79-461
1982,Szczytno,Aleksandrowka,172T,81-351
1983,Milanowek,Dobra,24X,82-572
1984,Biskupiec,Strycharska,148W,98-162
1985,Naleczow,Jaskolcza,126B,36-241
1986,Zloty Stok,Swietokrzyska,109W,78-305
1987,Myszyniec,Mikolaja Reja,141U,95-951
1988,Kanczuga,Wiosenna,5N,61-622
1989,Pajeczno,Radomska,152M,98-390
1990,Zamosc,Juliana Tuwima,72I,54-443
1991,Naleczow,Niecala,5V,30-255
1992,Kamien Krajenski,Wilenska,119P,47-323
1993,Kalwaria Zebrzydowska,Lopianowa,32Y,32-589
1994,Malomice,Przeslowa,35P,11-813
1995,Scinawa,Starogorska,84H,73-412
1996,Jarocin,Jalowcowa,199T,00-261
1997,Tuliszkow,Turystyczna,57W,26-769
1998,Lubon,Wloszczowska,182T,62-073
1999,Wielen,Boczna,142S,79-967
2000,Skawina,Klecka,69Q,85-774
2001,Jelcz-Laskowice,Rafala Hadziewicza,182E,88-434
2002,Nowa Sol,Juliana Tuwima,69O,44-643
2003,Szlichtyngowa,Karola Szymanowskiego,6W,13-029
2004,Olsztyn,Skrajna,134T,62-967
2005,Stargard,Kongresowa,71W,22-723
2006,Dobrzyn nad Wisla,Tartaczna,125W,55-881
2007,Blachownia,Franciszka Smuglewicza,173U,27-069
2008,Bialogard,Nowowiejska,117K,33-739
2009,Zabrze,Orzechowa,116O,47-613
2010,Krzepice,Zagnanska,131H,53-812
2011,Bielsko-Biala,Generala Stefana Grota-Roweckiego,41S,17-157
2012,Bystrzyca Klodzka,Stacyjna,112R,46-870
2013,Polanow,Jerzego Bogumila Puscha,165C,72-886
2014,Szczuczyn,Ignacego Paderewskiego,144I,40-796
2015,Zagorz,Narcyzowa,61D,43-036
2016,Opatowiec,Helenowek,104R,75-699
2017,Lipsko,Olgi Boznanskiej,181I,88-077
2018,Kostrzyn nad Odra,Marii Krzyzanowskiej,4Z,17-601
2019,Wegorzewo,Marii Konopnickiej,107Y,12-669
2020,Checiny,Wspolna,90Y,55-093
2021,Blazowa,Rumiankowa,36I,69-691
2022,Walcz,Fabryczna,197O,81-942
2023,Wodzislaw Slaski,Konecka,89T,39-338
2024,Osieczna,Krola Wladyslawa Lokietka,116B,47-854
2025,Orzesze,Studencka,111V,31-680
2026,Wlen,Ksiecia Mieszka I,79U,49-044
2027,Lobzenica,Jacka Malczewskiego,159O,01-169
2028,Zdzieszowice,Niecala,155B,07-536
2029,Swarzedz,Grenadierow,179Z,08-301
2030,Pionki,Ksiedza Antoniego Zralka,47A,19-583
2031,Grodzisk Wielkopolski,Dobromysl,128H,34-690
2032,Wloszczowa,Pocieszka,186V,48-779
2033,Konstancin-Jeziorna,Zastawie,134O,82-604
2034,Drawno,Owsiana,50Z,20-558
2035,Swidnica,Sienna,189R,56-648
2036,Opoczno,Szklana,70U,67-748
2037,Pilica,Ludwika Zamenhofa,171S,19-083
2038,Lubawa,Konstantego Miodowicza,3X,62-800
2039,Jarocin,Bukowa,140L,03-834
2040,Nowe Skalmierzyce,Mahometanska,109I,88-393
2041,Szydlow,Wincentego Witosa,153K,43-146
2042,Goniadz,Wiejska,23G,69-171
2043,Kedzierzyn-Kozle,Przemyslawa Gosiewskiego,160H,27-542
2044,Mlawa,Buska,96E,47-711
2045,Rymanow,Ksiedza Augustyna Kordeckiego,118O,27-352
2046,Dobiegniew,Iglasta,109I,93-689
2047,Strykow,Chabrowa,16S,06-980
2048,Sepolno Krajenskie,Mleczna,73L,22-844
2049,Goldap,Romualda Mielczarskiego,169V,72-576
2050,Koluszki,Walerego Przyborowskiego,172Q,03-388
2051,Radzyn Chelminski,Wisniowa,165O,37-053
2052,Swiebodzin,Bedzinska,98N,18-849
2053,Swiecie,Kwarciana,128T,68-449
2054,Kolaczyce,Sucha,124E,18-340
2055,Siechnice,Wspolna,102A,86-918
2056,Mogielnica,Wystawowa,19H,27-954
2057,Mogilno,Kozia,144B,27-378
2058,Chmielnik,Tytusa Chalubinskiego,105B,28-502
2059,Krosno Odrzanskie,Sabinowek,67F,42-220
2060,Malbork,Poleska,65G,39-036
2061,Milanowek,Tartaczna,4Y,23-759
2062,Lubomierz,Wincentego z Kielc,17T,42-704
2063,Lubniewice,Dzielna,176H,09-852
2064,Lancut,Mleczna,65Y,83-256
2065,Strumien,Urzednicza,133G,50-054
2066,Rzgow,Szwedzka,138H,98-931
2067,Stronie Slaskie,Mikolaja Gomolki,138L,81-276
2068,Zary,Boleslawa Markowskiego,167W,51-880
2069,Trzebinia,Braterska,136A,12-990
2070,Kostrzyn nad Odra,Pomorska,68T,01-370
2071,Wielun,Slichowicka,78N,10-795
2072,Czeladz,Jalowcowa,156U,95-797
2073,Proszowice,Orla,120W,54-076
2074,Skoki,Leszczynska,108K,02-819
2075,Wladyslawowo,Zbozowa,183Y,28-936
2076,Miloslaw,Skibowa,73I,36-033
2077,Ustron,Krysztalowa,96X,31-508
2078,Barczewo,Radlinska,148Y,29-788
2079,Olecko,Kolejarzy,19K,84-822
2080,Skierniewice,Ustronie,14S,34-642
2081,Tulowice,Karbonska,165Z,11-887
2082,Piechowice,Ksiecia Jozefa Poniatowskiego,12W,06-482
2083,Reda,Tomasza Zielinskiego,158I,44-379
2084,Bytom Odrzanski,Grunwaldzka,102U,44-254
2085,Ulanow,Seminaryjska,51Y,68-013
2086,Swietochlowice,Kapitana Wladyslawa Raginisa,43V,77-495
2087,Krosno,Przylogi,141V,95-281
2088,Klobuck,Dobrzynska,154T,99-988
2089,Polanica-Zdroj,Wesola,69T,22-159
2090,Krosniewice,Sudecka,130G,32-663
2091,Rydultowy,Jacka Malczewskiego,134K,55-681
2092,Zaklikow,Okrezna,170H,94-040
2093,Wyszogrod,Ulanska,176Y,34-742
2094,Chociwel,Swietej Weroniki,172Z,32-097
2095,Ryki,Niestachowska,105I,31-341
2096,Prabuty,Mala Zgoda,61X,55-878
2097,Bytom Odrzanski,Mikolaja Kopernika,81B,96-349
2098,Krynica-Zdroj,Slawkowska,169O,30-212
2099,Nowogrodziec,Gabrieli Zapolskiej,103O,43-195
2100,Lubawa,Prezydenta Lecha Kaczynskiego,22R,79-851
2101,Hrubieszow,Lagowska,113A,67-029
2102,Skaryszew,Wladyslawa Maleckiego,41C,68-061
2103,Cybinka,Plazowa,153Q,96-858
2104,Nidzica,Rumiankowa,144N,76-659
2105,Jedlina-Zdroj,Plazowa,41M,22-008
2106,Katowice,Przegony,19F,25-556
2107,Karlino,Orla,132E,81-046
2108,Wabrzezno,Florentyny Malskiej,199O,05-210
2109,Wolczyn,Mikolaja Reja,72T,88-480
2110,Polczyn-Zdroj,Prochownia,39C,23-592
2111,Lidzbark Warminski,Jana Kasprowicza,146U,70-499
2112,Gliwice,Daleka,150G,63-454
2113,Wrzesnia,Janczarska,106V,47-187
2114,Plock,Osobna,22F,11-414
2115,Sompolno,Wapiennikowa,131C,87-353
2116,Sanok,Jesionowa,132Y,13-030
2117,Jozefow (powiat bilgorajski),Jedrusiow,115Z,38-860
2118,Krzeszowice,Prezydenta Lecha Kaczynskiego,67S,91-088
2119,Wieruszow,Radomska,49C,70-334
2120,Tarnow,Krysztalowa,165Z,72-317
2121,Zaklikow,Karkonoska,126T,68-675
2122,Prabuty,Mojzesza Pelca,96J,86-481
2123,Sulkowice,Slawkowska,193D,51-459
2124,Opoczno,Karczowkowska,54A,79-981
2125,Szczekociny,Heleny Modrzejewskiej,104M,00-660
2126,Wegorzewo,Podklasztorna,17M,17-387
2127,Rzepin,Mazurska,177B,17-636
2128,Raszkow,Wilenska,148A,31-936
2129,Jarocin,Stare Sieje,28L,57-207
2130,Lowicz,Domaniowka,143W,93-612
2131,Ozarow Mazowiecki,Parkowa,66W,08-953
2132,Gryfice,Ulanska,109V,16-332
2133,Oborniki Slaskie,Machocka,32V,34-082
2134,Jawor,Rolna,178Q,92-817
2135,Zbaszynek,Kruszcowa,198W,63-035
2136,Gora,Majora Jana Piwnika,147R,43-167
2137,Piaseczno,Admirala Jozefa Unruga,98J,30-276
2138,Suchan,Sokola,182C,93-265
2139,Barlinek,Prochownia,64H,29-293
2140,Lwowek Slaski,Wapiennikowa,8F,54-013
2141,Krobia,Marszalkowska,11W,36-919
2142,Alwernia,Wincentego Witosa,194Z,91-214
2143,Lubawa,Grenadierow,114L,35-609
2144,Rypin,Folwarczna,8F,22-718
2145,Knurow,Nowy Swiat,102M,07-429
2146,Leknica,Kruszcowa,84F,58-543
2147,Janikowo,Czarnowska,44U,34-134
2148,Trzebnica,Lopusznianska,111L,64-577
2149,Zalewo,Opoczynska,71O,35-070
2150,Paslek,Generala Stefana Grota-Roweckiego,23O,23-819
2151,Wislica,Sukowska,126O,87-700
2152,Janowiec Wielkopolski,Planty,101T,90-787
2153,Siemiatycze,Cypriana Kamila Norwida,135I,72-694
2154,Koniecpol,Elizy Orzeszkowej,98U,49-460
2155,Dolsk,Majora Henryka Sucharskiego,163N,52-518
2156,Sulejowek,Zwirowa,15X,68-934
2157,Raciborz,Sieje,48X,19-356
2158,Iwonicz-Zdroj,Wita Stwosza,75S,40-683
2159,Nasielsk,Wojciecha Kossaka,140F,61-555
2160,Jaraczewo,Kamienna,88J,73-796
2161,Torun,Generala Tadeusza Kosciuszki,67G,50-222
2162,Losice,Franciszka Smuglewicza,37K,15-823
2163,Proszkow,Wladyslawa Maleckiego,80Z,29-350
2164,Polanica-Zdroj,Do Modrzewia,195L,74-408
2165,Inowroclaw,Generala Stefana Grota-Roweckiego,126O,91-586
2166,Nowe Warpno,Artylerzystow,111S,34-019
2167,Swieradow-Zdroj,Stacyjna,83Q,88-222
2168,Polkowice,Skrzetlewska,97V,94-562
2169,Chodecz,Konecka,94T,96-992
2170,Tczew,Cynkowa,122D,74-341
2171,Bochnia,Oskara Kolberga,165U,32-866
2172,Wronki,Krotka,77H,29-085
2173,Tykocin,Wikaryjska,28H,42-134
2174,Bialy Bor,Aleksandry Dobrowolskiej,8B,36-668
2175,Ustka,Zapomniana,44J,58-337
2176,Obrzycko,Wisniowa,144L,69-889
2177,Piatek,Lesna,170B,86-780
2178,Jablonowo Pomorskie,Janusza Kusocinskiego,144Y,79-143
2179,Lubaczow,Krola Jana III Sobieskiego,145Y,79-398
2180,Tyczyn,Jana Matejki,81T,36-562
2181,Turek,Boczna,40O,34-660
2182,Kunow,Lesniowka,28W,17-069
2183,Legnica,Skrajna,188B,40-201
2184,Polkowice,Juliana Tuwima,162Y,07-999
2185,Jaraczewo,Krotka,59S,26-329
2186,Zakliczyn,Dobra,71I,17-474
2187,Boleslawiec,Norweska,182H,64-600
2188,Lipsko,Podlesna,51M,48-720
2189,Bialy Bor,Rybna,1F,29-212
2190,Goniadz,Krakowska,178W,94-371
2191,Zielona Gora,Giserska,16C,97-431
2192,Margonin,Pancerna,161R,59-905
2193,Bodzentyn,Marii Krzyzanowskiej,110G,13-729
2194,Losice,Hetmana Jana Tarnowskiego,46T,10-482
2195,Jaslo,Siedmiu Źrodel,78A,67-715
2196,Zator,Zagonowa,3H,23-017
2197,Jaroslaw,Malinowa,51Y,12-943
2198,Lesna,Prochownia,138A,74-755
2199,Zloty Stok,Armii Krajowej,31E,92-232
2200,Zlotoryja,Napekowska,47X,33-877
2201,Pobiedziska,Stawki,118E,06-509
2202,Annopol,Karczunek,101K,18-046
2203,Lasin,Janusza Kusocinskiego,43C,56-545
2204,Walcz,Wspolna,167Y,73-969
2205,Bydgoszcz,Piaski Male,84V,86-519
2206,Szprotawa,Duza,185W,19-396
2207,Ropczyce,Kapielowa,158E,51-016
2208,Gniewkowo,Pancerna,49I,83-462
2209,Czlopa,Wilenska,35D,54-669
